date,line,plant,planned_minutes,downtime_minutes,target_output,actual_output,scrap_units,energy_kwh
2025-03-25,EV Line,Gurugram,480,42,1413,997,65,302.97
2025-03-25,Battery Line,Pune,480,105,1026,838,16,326.33
2025-03-26,Line A,Chennai,480,35,1443,1012,51,296.24
2025-03-26,Line B,Bengaluru EV Plant,480,102,932,828,44,365.04
2025-03-26,Line C,Sanand,480,145,1435,1391,44,220.95
2025-03-26,EV Line,Pune,480,75,1050,939,42,398.46
2025-03-26,Battery Line,Gurugram,480,130,1466,1042,53,255.17
2025-03-27,Line A,Pune,480,106,837,740,38,318.65
2025-03-27,Line B,Sanand,480,58,781,783,16,348.57
2025-03-27,Line C,Sanand,480,147,1385,1090,67,240.37
2025-03-27,EV Line,Chennai,480,46,941,864,39,97.96
2025-03-27,Battery Line,Chennai,480,94,1040,769,3,169.5
2025-03-28,Line A,Bengaluru EV Plant,480,136,1526,1460,88,574.32
2025-03-28,Line B,Sanand,480,16,1283,943,17,148.32
2025-03-28,Line C,Sanand,480,92,1327,1232,82,493.15
2025-03-28,EV Line,Chennai,480,127,862,669,14,266.2
2025-03-28,Battery Line,Gurugram,480,139,1213,1194,70,259.25
2025-03-29,Line A,Gurugram,480,10,1236,928,61,337.15
2025-03-29,Line B,Sanand,480,83,843,886,33,103.42
2025-03-29,Line C,Chennai,480,104,1547,1361,72,266.96
2025-03-29,EV Line,Chennai,480,157,750,799,20,251.07
2025-03-29,Battery Line,Sanand,480,100,780,766,38,315.51
2025-03-30,Line A,Sanand,480,44,996,910,47,126.26
2025-03-30,Line B,Bengaluru EV Plant,480,116,1483,1089,20,378.92
2025-03-30,Line C,Sanand,480,141,1424,1206,74,457.03
2025-03-30,EV Line,Pune,480,102,919,926,49,237.18
2025-03-30,Battery Line,Bengaluru EV Plant,480,62,1359,1456,11,435.06
2025-03-31,Line A,Pune,480,111,1339,1027,16,345.92
2025-03-31,Line B,Gurugram,480,72,1152,1036,22,133.92
2025-03-31,Line C,Chennai,480,133,1329,1368,54,491.01
2025-03-31,EV Line,Pune,480,128,791,580,32,157.41
2025-03-31,Battery Line,Sanand,480,40,1037,1078,2,261.83
2025-04-01,Line A,Pune,480,32,998,922,7,284.41
2025-04-01,Line B,Sanand,480,69,1496,1176,12,202.07
2025-04-01,Line C,Sanand,480,151,1277,1157,67,198.35
2025-04-01,EV Line,Bengaluru EV Plant,480,6,1457,1078,48,202.39
2025-04-01,Battery Line,Bengaluru EV Plant,480,127,1362,1106,33,229.03
2025-04-02,Line A,Bengaluru EV Plant,480,137,874,912,54,410.24
2025-04-02,Line B,Pune,480,29,1068,793,9,174.67
2025-04-02,Line C,Bengaluru EV Plant,480,38,1319,1342,6,298.54
2025-04-02,EV Line,Chennai,480,96,928,659,15,72.12
2025-04-02,Battery Line,Gurugram,480,69,896,635,2,278.31
2025-04-03,Line A,Pune,480,66,1564,1166,55,306.08
2025-04-03,Line B,Pune,480,115,1370,1312,38,463.97
2025-04-03,Line C,Gurugram,480,75,1520,1535,32,404.79
2025-04-03,EV Line,Bengaluru EV Plant,480,26,893,743,49,297.31
2025-04-03,Battery Line,Gurugram,480,152,953,982,20,146.02
2025-04-04,Line A,Bengaluru EV Plant,480,95,1492,1428,75,329.19
2025-04-04,Line B,Gurugram,480,81,770,754,20,258.37
2025-04-04,Line C,Chennai,480,19,848,743,21,188.85
2025-04-04,EV Line,Chennai,480,11,1127,1150,61,342.97
2025-04-04,Battery Line,Pune,480,132,1013,966,64,131.0
2025-04-05,Line A,Pune,480,116,994,1011,54,187.0
2025-04-05,Line B,Gurugram,480,6,1481,1570,49,524.52
2025-04-05,Line C,Gurugram,480,36,1565,1403,23,530.13
2025-04-05,EV Line,Pune,480,70,1315,1349,34,320.2
2025-04-05,Battery Line,Pune,480,12,1279,1015,50,318.62
2025-04-06,Line A,Bengaluru EV Plant,480,46,769,623,6,84.43
2025-04-06,Line B,Pune,480,37,885,761,10,240.07
2025-04-06,Line C,Gurugram,480,89,901,699,25,193.5
2025-04-06,EV Line,Sanand,480,136,920,963,51,409.37
2025-04-06,Battery Line,Pune,480,152,865,619,5,182.12
2025-04-07,Line A,Chennai,480,71,1171,1083,61,151.23
2025-04-07,Line B,Chennai,480,139,803,657,29,96.83
2025-04-07,Line C,Bengaluru EV Plant,480,65,1043,1038,15,356.04
2025-04-07,EV Line,Gurugram,480,117,1172,996,14,374.62
2025-04-07,Battery Line,Bengaluru EV Plant,480,114,1109,1030,50,370.64
2025-04-08,Line A,Chennai,480,151,963,981,63,350.22
2025-04-08,Line B,Gurugram,480,157,1132,982,60,124.02
2025-04-08,Line C,Gurugram,480,146,755,708,35,79.33
2025-04-08,EV Line,Sanand,480,9,1392,1263,50,375.03
2025-04-08,Battery Line,Bengaluru EV Plant,480,65,882,619,30,264.66
2025-04-09,Line A,Sanand,480,104,981,839,55,111.18
2025-04-09,Line B,Chennai,480,31,905,727,24,239.13
2025-04-09,Line C,Gurugram,480,140,1167,1072,27,164.75
2025-04-09,EV Line,Gurugram,480,39,846,791,23,281.0
2025-04-09,Battery Line,Pune,480,63,830,634,9,187.38
2025-04-10,Line A,Pune,480,48,871,907,61,404.74
2025-04-10,Line B,Chennai,480,12,1024,1091,59,286.59
2025-04-10,Line C,Bengaluru EV Plant,480,55,932,913,39,246.71
2025-04-10,EV Line,Bengaluru EV Plant,480,128,1192,958,58,170.79
2025-04-10,Battery Line,Chennai,480,117,786,806,32,83.12
2025-04-11,Line A,Sanand,480,50,1004,1023,25,195.6
2025-04-11,Line B,Gurugram,480,93,1323,1014,40,113.49
2025-04-11,Line C,Bengaluru EV Plant,480,116,816,701,41,156.21
2025-04-11,EV Line,Bengaluru EV Plant,480,113,1493,1236,35,258.84
2025-04-11,Battery Line,Pune,480,68,830,829,49,322.69
2025-04-12,Line A,Chennai,480,48,1288,1009,45,295.94
2025-04-12,Line B,Bengaluru EV Plant,480,129,1538,1417,3,273.83
2025-04-12,Line C,Pune,480,125,1145,1019,58,425.65
2025-04-12,EV Line,Chennai,480,82,1014,750,41,311.34
2025-04-12,Battery Line,Chennai,480,34,999,956,25,178.42
2025-04-13,Line A,Pune,480,105,1123,799,10,106.56
2025-04-13,Line B,Chennai,480,57,1523,1303,4,428.2
2025-04-13,Line C,Pune,480,136,798,778,22,252.95
2025-04-13,EV Line,Chennai,480,17,1131,973,12,394.22
2025-04-13,Battery Line,Chennai,480,17,1362,1214,82,349.63
2025-04-14,Line A,Bengaluru EV Plant,480,124,1088,1025,2,245.64
2025-04-14,Line B,Gurugram,480,89,1022,810,50,308.76
2025-04-14,Line C,Sanand,480,23,961,805,43,223.78
2025-04-14,EV Line,Pune,480,37,1237,887,17,356.66
2025-04-14,Battery Line,Gurugram,480,73,1363,1005,48,416.86
2025-04-15,Line A,Pune,480,106,1229,1235,22,151.45
2025-04-15,Line B,Bengaluru EV Plant,480,11,1011,1008,44,306.42
2025-04-15,Line C,Gurugram,480,9,1439,1080,51,212.16
2025-04-15,EV Line,Bengaluru EV Plant,480,13,1254,992,66,146.15
2025-04-15,Battery Line,Pune,480,120,1277,1366,54,457.56
2025-04-16,Line A,Pune,480,52,1186,966,13,396.23
2025-04-16,Line B,Chennai,480,138,1210,1179,55,486.58
2025-04-16,Line C,Gurugram,480,52,1455,1409,47,188.45
2025-04-16,EV Line,Sanand,480,55,843,735,9,235.83
2025-04-16,Battery Line,Gurugram,480,18,1244,1205,72,385.07
2025-04-17,Line A,Pune,480,92,1259,960,28,125.92
2025-04-17,Line B,Gurugram,480,27,1392,1209,12,280.02
2025-04-17,Line C,Bengaluru EV Plant,480,8,912,696,30,233.62
2025-04-17,EV Line,Chennai,480,48,1132,1056,40,240.25
2025-04-17,Battery Line,Bengaluru EV Plant,480,29,956,955,42,285.25
2025-04-18,Line A,Gurugram,480,8,845,688,10,216.38
2025-04-18,Line B,Gurugram,480,87,902,972,36,326.78
2025-04-18,Line C,Sanand,480,85,942,926,28,107.52
2025-04-18,EV Line,Sanand,480,56,1487,1247,79,276.45
2025-04-18,Battery Line,Sanand,480,6,937,905,28,267.59
2025-04-19,Line A,Sanand,480,75,787,619,4,130.85
2025-04-19,Line B,Gurugram,480,55,980,876,59,388.15
2025-04-19,Line C,Bengaluru EV Plant,480,109,812,587,6,130.45
2025-04-19,EV Line,Pune,480,155,1586,1578,109,521.82
2025-04-19,Battery Line,Bengaluru EV Plant,480,92,1408,1513,84,355.74
2025-04-20,Line A,Gurugram,480,133,997,988,47,314.82
2025-04-20,Line B,Sanand,480,132,1049,888,12,92.03
2025-04-20,Line C,Pune,480,158,956,953,32,256.75
2025-04-20,EV Line,Bengaluru EV Plant,480,74,1493,1199,40,487.43
2025-04-20,Battery Line,Pune,480,12,1090,1003,26,216.42
2025-04-21,Line A,Bengaluru EV Plant,480,36,1523,1600,24,247.09
2025-04-21,Line B,Bengaluru EV Plant,480,151,776,704,21,240.28
2025-04-21,Line C,Sanand,480,145,1191,979,33,319.92
2025-04-21,EV Line,Bengaluru EV Plant,480,131,788,589,4,184.98
2025-04-21,Battery Line,Chennai,480,136,1173,954,8,151.91
2025-04-22,Line A,Chennai,480,119,1049,1027,29,226.3
2025-04-22,Line B,Bengaluru EV Plant,480,69,1425,1361,76,482.98
2025-04-22,Line C,Pune,480,142,966,844,34,241.5
2025-04-22,EV Line,Gurugram,480,53,1458,1273,77,183.46
2025-04-22,Battery Line,Chennai,480,136,1037,934,5,351.02
2025-04-23,Line A,Chennai,480,62,1004,960,51,138.07
2025-04-23,Line B,Sanand,480,112,1538,1575,94,703.82
2025-04-23,Line C,Chennai,480,40,857,777,38,332.44
2025-04-23,EV Line,Chennai,480,16,1039,830,36,270.35
2025-04-23,Battery Line,Gurugram,480,96,1503,1384,14,584.85
2025-04-24,Line A,Bengaluru EV Plant,480,45,966,856,22,171.32
2025-04-24,Line B,Bengaluru EV Plant,480,69,903,846,40,134.4
2025-04-24,Line C,Bengaluru EV Plant,480,102,1333,1258,86,431.53
2025-04-24,EV Line,Pune,480,5,1395,1228,43,443.24
2025-04-24,Battery Line,Chennai,480,139,1490,1151,22,255.7
2025-04-25,Line A,Sanand,480,24,1140,1124,21,447.77
2025-04-25,Line B,Gurugram,480,139,1503,1074,73,455.78
2025-04-25,Line C,Bengaluru EV Plant,480,14,886,749,37,134.56
2025-04-25,EV Line,Chennai,480,5,1493,1443,91,191.72
2025-04-25,Battery Line,Gurugram,480,62,966,745,31,322.7
2025-04-26,Line A,Bengaluru EV Plant,480,20,776,678,10,141.41
2025-04-26,Line B,Pune,480,7,1058,939,5,207.01
2025-04-26,Line C,Gurugram,480,100,903,729,3,184.38
2025-04-26,EV Line,Pune,480,124,1253,1213,25,230.26
2025-04-26,Battery Line,Sanand,480,14,1397,1318,14,405.37
2025-04-27,Line A,Bengaluru EV Plant,480,94,1333,1141,31,285.92
2025-04-27,Line B,Chennai,480,145,1222,974,17,329.91
2025-04-27,Line C,Pune,480,117,1092,775,37,251.24
2025-04-27,EV Line,Chennai,480,99,1333,1261,33,149.9
2025-04-27,Battery Line,Gurugram,480,15,1150,984,64,129.14
2025-04-28,Line A,Chennai,480,64,786,557,31,139.91
2025-04-28,Line B,Sanand,480,33,763,674,35,162.3
2025-04-28,Line C,Bengaluru EV Plant,480,55,1450,1339,3,555.29
2025-04-28,EV Line,Pune,480,124,1576,1492,44,572.83
2025-04-28,Battery Line,Gurugram,480,75,1524,1235,22,203.71
2025-04-29,Line A,Gurugram,480,25,1308,943,50,405.2
2025-04-29,Line B,Sanand,480,14,1489,1076,33,190.96
2025-04-29,Line C,Sanand,480,26,1515,1207,13,344.31
2025-04-29,EV Line,Bengaluru EV Plant,480,147,1255,1225,77,460.79
2025-04-29,Battery Line,Gurugram,480,137,1363,981,39,325.41
2025-04-30,Line A,Sanand,480,13,1548,1544,70,506.43
2025-04-30,Line B,Gurugram,480,54,1539,1308,66,395.73
2025-04-30,Line C,Pune,480,67,1422,1145,29,214.7
2025-04-30,EV Line,Gurugram,480,23,939,990,32,361.73
2025-04-30,Battery Line,Gurugram,480,27,912,984,29,123.65
2025-05-01,Line A,Chennai,480,122,1284,1140,78,193.69
2025-05-01,Line B,Bengaluru EV Plant,480,75,1068,756,2,86.2
2025-05-01,Line C,Chennai,480,15,815,815,19,363.71
2025-05-01,EV Line,Pune,480,158,788,555,12,238.65
2025-05-01,Battery Line,Bengaluru EV Plant,480,15,1060,994,36,155.3
2025-05-02,Line A,Chennai,480,82,988,836,36,206.32
2025-05-02,Line B,Sanand,480,76,1515,1174,43,215.2
2025-05-02,Line C,Bengaluru EV Plant,480,12,1553,1446,85,240.42
2025-05-02,EV Line,Bengaluru EV Plant,480,121,1599,1391,36,549.85
2025-05-02,Battery Line,Bengaluru EV Plant,480,48,989,779,31,243.47
2025-05-03,Line A,Pune,480,119,1532,1404,8,195.07
2025-05-03,Line B,Sanand,480,77,1224,1000,66,430.85
2025-05-03,Line C,Gurugram,480,124,1106,1031,40,305.19
2025-05-03,EV Line,Pune,480,9,1300,1338,38,173.97
2025-05-03,Battery Line,Pune,480,72,1131,1191,78,448.82
2025-05-04,Line A,Chennai,480,52,1158,851,6,247.17
2025-05-04,Line B,Chennai,480,60,1078,972,19,342.11
2025-05-04,Line C,Sanand,480,144,1350,1016,52,333.57
2025-05-04,EV Line,Bengaluru EV Plant,480,26,894,733,19,272.0
2025-05-04,Battery Line,Bengaluru EV Plant,480,6,1326,1155,16,226.32
2025-05-05,Line A,Chennai,480,44,1507,1394,56,191.45
2025-05-05,Line B,Gurugram,480,87,913,755,5,338.22
2025-05-05,Line C,Pune,480,54,1196,1134,15,334.13
2025-05-05,EV Line,Gurugram,480,44,1059,855,14,239.97
2025-05-05,Battery Line,Bengaluru EV Plant,480,82,879,885,57,133.01
2025-05-06,Line A,Chennai,480,67,1117,959,28,137.95
2025-05-06,Line B,Chennai,480,47,1232,1310,59,206.25
2025-05-06,Line C,Sanand,480,102,1116,832,14,270.32
2025-05-06,EV Line,Sanand,480,141,1170,1167,27,414.21
2025-05-06,Battery Line,Gurugram,480,128,1438,1055,72,445.09
2025-05-07,Line A,Sanand,480,31,1456,1366,3,256.51
2025-05-07,Line B,Sanand,480,105,1524,1114,2,383.02
2025-05-07,Line C,Sanand,480,63,855,805,20,289.62
2025-05-07,EV Line,Sanand,480,35,1284,1178,57,449.64
2025-05-07,Battery Line,Pune,480,149,1410,1178,6,357.22
2025-05-08,Line A,Sanand,480,65,1595,1396,6,423.7
2025-05-08,Line B,Gurugram,480,28,1423,1166,57,460.23
2025-05-08,Line C,Bengaluru EV Plant,480,27,763,778,34,98.03
2025-05-08,EV Line,Gurugram,480,120,1222,940,22,118.42
2025-05-08,Battery Line,Pune,480,117,845,872,9,182.61
2025-05-09,Line A,Pune,480,159,1039,947,29,154.78
2025-05-09,Line B,Chennai,480,149,907,799,53,239.7
2025-05-09,Line C,Pune,480,156,1014,762,5,178.65
2025-05-09,EV Line,Chennai,480,35,1523,1271,72,477.52
2025-05-09,Battery Line,Pune,480,21,1232,991,39,421.42
2025-05-10,Line A,Pune,480,5,754,746,29,201.89
2025-05-10,Line B,Bengaluru EV Plant,480,62,927,989,4,103.14
2025-05-10,Line C,Gurugram,480,146,1483,1274,84,228.23
2025-05-10,EV Line,Chennai,480,131,885,861,13,283.14
2025-05-10,Battery Line,Pune,480,127,765,627,35,217.98
2025-05-11,Line A,Sanand,480,156,1258,973,44,285.37
2025-05-11,Line B,Pune,480,11,760,692,46,189.8
2025-05-11,Line C,Bengaluru EV Plant,480,67,1497,1400,13,365.81
2025-05-11,EV Line,Sanand,480,158,757,772,29,213.41
2025-05-11,Battery Line,Pune,480,8,1498,1363,92,303.42
2025-05-12,Line A,Gurugram,480,130,889,635,43,243.27
2025-05-12,Line B,Gurugram,480,110,1496,1484,22,242.82
2025-05-12,Line C,Gurugram,480,86,964,702,2,134.83
2025-05-12,EV Line,Bengaluru EV Plant,480,13,930,929,42,347.63
2025-05-12,Battery Line,Chennai,480,87,1489,1440,59,519.83
2025-05-13,Line A,Pune,480,113,1324,1204,35,486.74
2025-05-13,Line B,Pune,480,91,1055,945,13,165.49
2025-05-13,Line C,Chennai,480,39,1339,1319,18,468.15
2025-05-13,EV Line,Sanand,480,138,1387,1023,63,405.92
2025-05-13,Battery Line,Sanand,480,119,1008,839,7,329.74
2025-05-14,Line A,Pune,480,46,1154,1153,65,154.52
2025-05-14,Line B,Bengaluru EV Plant,480,74,827,891,11,192.81
2025-05-14,Line C,Sanand,480,95,1403,1274,4,552.75
2025-05-14,EV Line,Bengaluru EV Plant,480,22,1119,1193,49,385.64
2025-05-14,Battery Line,Gurugram,480,137,902,967,37,346.02
2025-05-15,Line A,Chennai,480,30,1523,1340,86,502.84
2025-05-15,Line B,Pune,480,149,1384,1422,21,273.52
2025-05-15,Line C,Gurugram,480,83,1532,1475,71,251.52
2025-05-15,EV Line,Pune,480,99,1592,1419,13,542.53
2025-05-15,Battery Line,Sanand,480,126,981,1031,36,237.25
2025-05-16,Line A,Bengaluru EV Plant,480,100,1015,861,23,243.09
2025-05-16,Line B,Sanand,480,119,1478,1103,12,381.16
2025-05-16,Line C,Pune,480,66,1482,1385,70,165.6
2025-05-16,EV Line,Gurugram,480,109,1310,1246,11,276.5
2025-05-16,Battery Line,Chennai,480,6,1526,1259,38,532.85
2025-05-17,Line A,Pune,480,13,1101,1035,18,341.57
2025-05-17,Line B,Bengaluru EV Plant,480,153,1097,1077,24,430.94
2025-05-17,Line C,Pune,480,101,1357,1094,75,198.09
2025-05-17,EV Line,Bengaluru EV Plant,480,127,1578,1332,19,209.25
2025-05-17,Battery Line,Pune,480,24,1367,1187,23,461.17
2025-05-18,Line A,Sanand,480,28,1455,1485,29,261.71
2025-05-18,Line B,Sanand,480,64,1281,1041,30,131.6
2025-05-18,Line C,Chennai,480,150,1259,938,54,255.9
2025-05-18,EV Line,Gurugram,480,127,1025,922,52,356.2
2025-05-18,Battery Line,Bengaluru EV Plant,480,60,1401,1176,67,449.59
2025-05-19,Line A,Pune,480,145,1478,1284,73,471.95
2025-05-19,Line B,Pune,480,137,1081,840,4,113.52
2025-05-19,Line C,Gurugram,480,120,989,915,63,286.97
2025-05-19,EV Line,Bengaluru EV Plant,480,40,1321,1180,18,452.18
2025-05-19,Battery Line,Sanand,480,6,1065,869,5,383.32
2025-05-20,Line A,Pune,480,112,1225,1134,70,250.92
2025-05-20,Line B,Chennai,480,99,971,786,27,126.85
2025-05-20,Line C,Sanand,480,105,1577,1466,41,265.22
2025-05-20,EV Line,Chennai,480,116,1108,1061,57,269.94
2025-05-20,Battery Line,Sanand,480,59,1113,1166,33,260.66
2025-05-21,Line A,Chennai,480,108,917,762,48,228.24
2025-05-21,Line B,Pune,480,132,1500,1059,10,300.97
2025-05-21,Line C,Chennai,480,61,755,701,37,81.28
2025-05-21,EV Line,Pune,480,138,1485,1356,70,512.15
2025-05-21,Battery Line,Gurugram,480,69,1424,1178,30,178.18
2025-05-22,Line A,Gurugram,480,8,1188,972,50,154.07
2025-05-22,Line B,Bengaluru EV Plant,480,79,890,747,9,130.56
2025-05-22,Line C,Pune,480,112,1031,950,38,229.37
2025-05-22,EV Line,Pune,480,14,1511,1147,39,383.7
2025-05-22,Battery Line,Pune,480,92,810,832,52,123.68
2025-05-23,Line A,Gurugram,480,32,1360,1427,67,311.35
2025-05-23,Line B,Gurugram,480,30,1376,1383,36,355.65
2025-05-23,Line C,Pune,480,119,998,943,38,182.52
2025-05-23,EV Line,Chennai,480,19,797,687,36,300.31
2025-05-23,Battery Line,Pune,480,45,785,655,42,108.46
2025-05-24,Line A,Chennai,480,140,1425,1235,47,376.77
2025-05-24,Line B,Gurugram,480,138,1568,1121,16,298.19
2025-05-24,Line C,Gurugram,480,152,1109,1114,60,219.49
2025-05-24,EV Line,Gurugram,480,110,1225,1158,21,257.21
2025-05-24,Battery Line,Bengaluru EV Plant,480,23,1334,1365,43,261.74
2025-05-25,Line A,Chennai,480,78,1047,948,62,150.98
2025-05-25,Line B,Gurugram,480,75,1415,1523,40,478.44
2025-05-25,Line C,Gurugram,480,148,1459,1163,53,203.34
2025-05-25,EV Line,Sanand,480,98,867,720,7,242.55
2025-05-25,Battery Line,Sanand,480,35,1393,1431,12,479.56
2025-05-26,Line A,Chennai,480,121,1174,928,43,417.13
2025-05-26,Line B,Bengaluru EV Plant,480,18,758,761,37,126.76
2025-05-26,Line C,Gurugram,480,153,1409,1038,13,256.47
2025-05-26,EV Line,Gurugram,480,98,964,1002,61,339.76
2025-05-26,Battery Line,Pune,480,69,1486,1416,85,367.13
2025-05-27,Line A,Chennai,480,96,1593,1701,8,357.44
2025-05-27,Line B,Pune,480,58,1413,1263,70,131.32
2025-05-27,Line C,Pune,480,124,1077,1051,20,217.02
2025-05-27,EV Line,Bengaluru EV Plant,480,145,894,959,7,195.8
2025-05-27,Battery Line,Bengaluru EV Plant,480,122,1390,1303,73,264.65
2025-05-28,Line A,Sanand,480,85,819,832,7,206.53
2025-05-28,Line B,Pune,480,101,999,967,11,258.19
2025-05-28,Line C,Chennai,480,147,1172,938,27,191.0
2025-05-28,EV Line,Gurugram,480,81,994,792,38,137.99
2025-05-28,Battery Line,Gurugram,480,55,1358,978,18,262.89
2025-05-29,Line A,Bengaluru EV Plant,480,130,1422,1159,58,433.83
2025-05-29,Line B,Gurugram,480,13,1575,1683,2,513.47
2025-05-29,Line C,Bengaluru EV Plant,480,152,1534,1185,4,496.66
2025-05-29,EV Line,Gurugram,480,25,1549,1334,76,183.76
2025-05-29,Battery Line,Bengaluru EV Plant,480,27,1432,1275,11,523.83
2025-05-30,Line A,Sanand,480,131,1522,1290,16,544.47
2025-05-30,Line B,Gurugram,480,46,842,878,58,381.6
2025-05-30,Line C,Gurugram,480,49,760,590,33,227.69
2025-05-30,EV Line,Chennai,480,12,1503,1059,51,429.91
2025-05-30,Battery Line,Chennai,480,114,969,935,57,383.16
2025-05-31,Line A,Chennai,480,130,955,706,16,193.05
2025-05-31,Line B,Pune,480,97,1597,1187,54,531.75
2025-05-31,Line C,Gurugram,480,42,1272,1205,27,233.98
2025-05-31,EV Line,Gurugram,480,40,759,738,48,193.25
2025-05-31,Battery Line,Sanand,480,99,1304,1240,53,531.22
2025-06-01,Line A,Bengaluru EV Plant,480,101,973,770,29,197.89
2025-06-01,Line B,Bengaluru EV Plant,480,98,1085,942,35,168.73
2025-06-01,Line C,Bengaluru EV Plant,480,91,1578,1449,19,384.18
2025-06-01,EV Line,Bengaluru EV Plant,480,55,1069,958,16,335.82
2025-06-01,Battery Line,Chennai,480,80,1559,1208,45,543.16
2025-06-02,Line A,Sanand,480,39,788,847,2,100.1
2025-06-02,Line B,Pune,480,134,1180,958,31,194.71
2025-06-02,Line C,Pune,480,90,1427,1227,50,286.1
2025-06-02,EV Line,Sanand,480,46,1580,1619,25,705.59
2025-06-02,Battery Line,Pune,480,68,1289,976,14,380.52
2025-06-03,Line A,Chennai,480,149,753,642,8,280.03
2025-06-03,Line B,Gurugram,480,56,893,695,4,256.0
2025-06-03,Line C,Bengaluru EV Plant,480,128,1206,893,23,233.58
2025-06-03,EV Line,Bengaluru EV Plant,480,89,1186,850,18,116.38
2025-06-03,Battery Line,Sanand,480,34,1368,1418,42,352.68
2025-06-04,Line A,Pune,480,81,1425,1137,77,363.5
2025-06-04,Line B,Chennai,480,16,922,986,11,267.49
2025-06-04,Line C,Gurugram,480,127,1597,1417,39,355.94
2025-06-04,EV Line,Chennai,480,60,1335,1225,56,260.27
2025-06-04,Battery Line,Bengaluru EV Plant,480,55,781,577,10,253.23
2025-06-05,Line A,Chennai,480,125,823,611,5,198.63
2025-06-05,Line B,Chennai,480,77,1420,1108,19,194.35
2025-06-05,Line C,Sanand,480,30,1091,1064,2,362.26
2025-06-05,EV Line,Bengaluru EV Plant,480,35,893,756,12,194.12
2025-06-05,Battery Line,Bengaluru EV Plant,480,126,1172,936,51,400.54
2025-06-06,Line A,Pune,480,43,1542,1105,57,169.47
2025-06-06,Line B,Pune,480,22,817,784,4,297.54
2025-06-06,Line C,Sanand,480,157,770,746,15,187.62
2025-06-06,EV Line,Pune,480,26,993,920,2,366.33
2025-06-06,Battery Line,Chennai,480,92,1181,859,37,326.92
2025-06-07,Line A,Chennai,480,150,1410,1289,48,242.11
2025-06-07,Line B,Sanand,480,81,1593,1236,28,470.6
2025-06-07,Line C,Sanand,480,62,1584,1518,3,672.37
2025-06-07,EV Line,Chennai,480,145,809,850,10,264.75
2025-06-07,Battery Line,Bengaluru EV Plant,480,12,1102,1070,62,408.59
2025-06-08,Line A,Sanand,480,132,1454,1488,9,431.45
2025-06-08,Line B,Gurugram,480,152,1211,1096,23,327.5
2025-06-08,Line C,Gurugram,480,132,1071,757,4,255.58
2025-06-08,EV Line,Sanand,480,137,1141,1061,37,424.29
2025-06-08,Battery Line,Gurugram,480,51,1231,869,3,383.81
2025-06-09,Line A,Chennai,480,68,1436,1079,37,207.95
2025-06-09,Line B,Gurugram,480,116,995,722,16,242.59
2025-06-09,Line C,Bengaluru EV Plant,480,21,787,804,18,114.58
2025-06-09,EV Line,Pune,480,55,801,644,20,96.02
2025-06-09,Battery Line,Gurugram,480,12,1215,1205,48,303.09
2025-06-10,Line A,Gurugram,480,129,973,688,8,69.86
2025-06-10,Line B,Bengaluru EV Plant,480,78,989,889,36,266.89
2025-06-10,Line C,Chennai,480,114,1213,1233,60,373.7
2025-06-10,EV Line,Pune,480,15,1164,1189,23,195.76
2025-06-10,Battery Line,Pune,480,130,1104,888,17,373.53
2025-06-11,Line A,Sanand,480,26,992,796,14,179.3
2025-06-11,Line B,Sanand,480,107,1393,1273,40,209.26
2025-06-11,Line C,Chennai,480,111,1275,1202,72,416.66
2025-06-11,EV Line,Pune,480,73,1072,838,8,177.94
2025-06-11,Battery Line,Bengaluru EV Plant,480,26,1279,1308,64,362.86
2025-06-12,Line A,Pune,480,39,1036,737,24,301.92
2025-06-12,Line B,Pune,480,10,1343,1325,31,267.12
2025-06-12,Line C,Chennai,480,106,1165,893,21,383.27
2025-06-12,EV Line,Pune,480,38,783,821,55,83.02
2025-06-12,Battery Line,Bengaluru EV Plant,480,43,796,743,13,163.65
2025-06-13,Line A,Pune,480,90,822,851,32,350.51
2025-06-13,Line B,Chennai,480,39,1252,878,40,319.59
2025-06-13,Line C,Gurugram,480,30,1046,906,3,407.1
2025-06-13,EV Line,Pune,480,81,866,700,9,172.34
2025-06-13,Battery Line,Sanand,480,86,768,768,31,113.01
2025-06-14,Line A,Sanand,480,39,925,773,3,164.43
2025-06-14,Line B,Chennai,480,122,992,719,17,157.34
2025-06-14,Line C,Sanand,480,153,751,657,5,188.44
2025-06-14,EV Line,Sanand,480,52,1549,1449,29,529.2
2025-06-14,Battery Line,Gurugram,480,126,1453,1175,34,369.52
2025-06-15,Line A,Sanand,480,145,955,1001,12,424.32
2025-06-15,Line B,Gurugram,480,84,755,709,34,80.72
2025-06-15,Line C,Sanand,480,58,1021,1012,9,173.71
2025-06-15,EV Line,Bengaluru EV Plant,480,111,854,646,3,123.54
2025-06-15,Battery Line,Chennai,480,71,1179,1182,55,267.52
2025-06-16,Line A,Bengaluru EV Plant,480,62,924,754,38,226.86
2025-06-16,Line B,Bengaluru EV Plant,480,45,999,1068,32,304.73
2025-06-16,Line C,Sanand,480,16,1057,756,45,216.11
2025-06-16,EV Line,Pune,480,102,940,896,42,349.49
2025-06-16,Battery Line,Sanand,480,112,1385,1164,46,286.99
2025-06-17,Line A,Chennai,480,77,868,704,20,309.75
2025-06-17,Line B,Sanand,480,9,1072,1099,70,466.36
2025-06-17,Line C,Chennai,480,69,924,912,10,107.41
2025-06-17,EV Line,Sanand,480,108,1199,1189,18,390.01
