date,line,part_id,defect_type,defect_rate,lsl,usl,process_mean,process_std
2025-03-03,EV Line,PART-455,Paint Defect,0.0786,48.5,51.5,49.783,0.71
2025-03-03,Battery Line,PART-468,Surface Scratch,0.0146,48.5,51.5,51.029,0.876
2025-03-04,Line A,PART-899,Sensor Failure,0.0297,48.5,51.5,50.881,0.86
2025-03-04,Line B,PART-474,Assembly Gap,0.0477,48.5,51.5,50.225,0.257
2025-03-04,Line C,PART-144,Sensor Failure,0.004,48.5,51.5,50.959,0.482
2025-03-04,EV Line,PART-794,Sensor Failure,0.0408,48.5,51.5,50.41,0.418
2025-03-04,Battery Line,PART-148,Paint Defect,0.0664,48.5,51.5,50.141,0.373
2025-03-05,Line A,PART-367,Welding Defect,0.0304,48.5,51.5,48.308,0.475
2025-03-05,Line B,PART-595,Sensor Failure,0.0462,48.5,51.5,51.262,0.436
2025-03-05,Line C,PART-801,Paint Defect,0.0149,48.5,51.5,50.052,0.875
2025-03-05,EV Line,PART-495,Surface Scratch,0.0921,48.5,51.5,51.415,0.711
2025-03-05,Battery Line,PART-448,Sensor Failure,0.0899,48.5,51.5,50.44,0.867
2025-03-06,Line A,PART-493,Assembly Gap,0.0167,48.5,51.5,49.397,0.883
2025-03-06,Line B,PART-111,Welding Defect,0.0253,48.5,51.5,50.612,0.695
2025-03-06,Line C,PART-367,Welding Defect,0.0122,48.5,51.5,48.937,0.486
2025-03-06,EV Line,PART-656,Welding Defect,0.024,48.5,51.5,50.704,0.372
2025-03-06,Battery Line,PART-534,Dimension Variation,0.0438,48.5,51.5,50.36,0.429
2025-03-07,Line A,PART-395,Sensor Failure,0.0035,48.5,51.5,51.671,0.409
2025-03-07,Line B,PART-162,Dimension Variation,0.0806,48.5,51.5,50.872,0.642
2025-03-07,Line C,PART-333,Welding Defect,0.0817,48.5,51.5,49.802,0.752
2025-03-07,EV Line,PART-634,Surface Scratch,0.0377,48.5,51.5,50.536,0.756
2025-03-07,Battery Line,PART-866,Surface Scratch,0.0158,48.5,51.5,48.832,0.286
2025-03-08,Line A,PART-902,Welding Defect,0.0446,48.5,51.5,48.58,0.568
2025-03-08,Line B,PART-262,Surface Scratch,0.0214,48.5,51.5,48.904,0.318
2025-03-08,Line C,PART-858,Paint Defect,0.0781,48.5,51.5,50.01,0.698
2025-03-08,EV Line,PART-538,Sensor Failure,0.0712,48.5,51.5,49.202,0.398
2025-03-08,Battery Line,PART-561,Assembly Gap,0.0989,48.5,51.5,50.121,0.564
2025-03-09,Line A,PART-161,Dimension Variation,0.0187,48.5,51.5,50.025,0.394
2025-03-09,Line B,PART-734,Welding Defect,0.0312,48.5,51.5,50.054,0.294
2025-03-09,Line C,PART-990,Welding Defect,0.0982,48.5,51.5,49.496,0.391
2025-03-09,EV Line,PART-498,Surface Scratch,0.0516,48.5,51.5,51.045,0.547
2025-03-09,Battery Line,PART-115,Assembly Gap,0.0695,48.5,51.5,48.914,0.467
2025-03-10,Line A,PART-471,Sensor Failure,0.0251,48.5,51.5,49.675,0.35
2025-03-10,Line B,PART-818,Welding Defect,0.0653,48.5,51.5,49.839,0.61
2025-03-10,Line C,PART-971,Paint Defect,0.0952,48.5,51.5,51.149,0.21
2025-03-10,EV Line,PART-951,Surface Scratch,0.0625,48.5,51.5,50.092,0.584
2025-03-10,Battery Line,PART-900,Assembly Gap,0.0693,48.5,51.5,50.598,0.335
2025-03-11,Line A,PART-951,Dimension Variation,0.0379,48.5,51.5,49.852,0.581
2025-03-11,Line B,PART-480,Surface Scratch,0.0622,48.5,51.5,48.153,0.453
2025-03-11,Line C,PART-511,Dimension Variation,0.0977,48.5,51.5,48.686,0.433
2025-03-11,EV Line,PART-731,Dimension Variation,0.034,48.5,51.5,48.205,0.509
2025-03-11,Battery Line,PART-301,Surface Scratch,0.0526,48.5,51.5,51.638,0.619
2025-03-12,Line A,PART-397,Surface Scratch,0.0821,48.5,51.5,52.05,0.5
2025-03-12,Line B,PART-622,Paint Defect,0.0917,48.5,51.5,48.589,0.479
2025-03-12,Line C,PART-491,Assembly Gap,0.0318,48.5,51.5,48.6,0.561
2025-03-12,EV Line,PART-782,Surface Scratch,0.0564,48.5,51.5,48.354,0.444
2025-03-12,Battery Line,PART-155,Paint Defect,0.0683,48.5,51.5,49.05,0.225
2025-03-13,Line A,PART-544,Welding Defect,0.0034,48.5,51.5,51.35,0.674
2025-03-13,Line B,PART-961,Paint Defect,0.0906,48.5,51.5,49.806,0.236
2025-03-13,Line C,PART-226,Paint Defect,0.0961,48.5,51.5,51.035,0.446
2025-03-13,EV Line,PART-503,Dimension Variation,0.0204,48.5,51.5,48.757,0.402
2025-03-13,Battery Line,PART-789,Surface Scratch,0.0829,48.5,51.5,51.399,0.549
2025-03-14,Line A,PART-179,Assembly Gap,0.0371,48.5,51.5,48.797,0.161
2025-03-14,Line B,PART-655,Dimension Variation,0.009,48.5,51.5,49.369,0.433
2025-03-14,Line C,PART-772,Sensor Failure,0.0865,48.5,51.5,48.675,0.827
2025-03-14,EV Line,PART-403,Sensor Failure,0.061,48.5,51.5,49.536,0.306
2025-03-14,Battery Line,PART-395,Dimension Variation,0.0587,48.5,51.5,50.01,0.614
2025-03-15,Line A,PART-138,Welding Defect,0.0672,48.5,51.5,48.64,0.189
2025-03-15,Line B,PART-447,Surface Scratch,0.0137,48.5,51.5,48.573,0.253
2025-03-15,Line C,PART-804,Paint Defect,0.079,48.5,51.5,50.281,0.416
2025-03-15,EV Line,PART-949,Dimension Variation,0.0254,48.5,51.5,49.323,0.152
2025-03-15,Battery Line,PART-625,Welding Defect,0.0757,48.5,51.5,50.948,0.258
2025-03-16,Line A,PART-952,Assembly Gap,0.0895,48.5,51.5,49.892,0.386
2025-03-16,Line B,PART-378,Paint Defect,0.0988,48.5,51.5,49.648,0.545
2025-03-16,Line C,PART-723,Welding Defect,0.0806,48.5,51.5,50.902,0.814
2025-03-16,EV Line,PART-289,Paint Defect,0.0859,48.5,51.5,51.948,0.825
2025-03-16,Battery Line,PART-908,Assembly Gap,0.0457,48.5,51.5,50.701,0.763
2025-03-17,Line A,PART-489,Welding Defect,0.0441,48.5,51.5,50.178,0.783
2025-03-17,Line B,PART-847,Surface Scratch,0.0922,48.5,51.5,50.754,0.385
2025-03-17,Line C,PART-204,Assembly Gap,0.0712,48.5,51.5,50.943,0.184
2025-03-17,EV Line,PART-179,Sensor Failure,0.0663,48.5,51.5,49.581,0.874
2025-03-17,Battery Line,PART-503,Welding Defect,0.0766,48.5,51.5,51.662,0.792
2025-03-18,Line A,PART-721,Sensor Failure,0.0155,48.5,51.5,49.484,0.198
2025-03-18,Line B,PART-931,Surface Scratch,0.0893,48.5,51.5,50.504,0.202
2025-03-18,Line C,PART-304,Welding Defect,0.0619,48.5,51.5,49.759,0.152
2025-03-18,EV Line,PART-641,Assembly Gap,0.0356,48.5,51.5,49.697,0.577
2025-03-18,Battery Line,PART-790,Sensor Failure,0.0167,48.5,51.5,50.648,0.512
2025-03-19,Line A,PART-292,Paint Defect,0.0096,48.5,51.5,51.206,0.554
2025-03-19,Line B,PART-397,Dimension Variation,0.0783,48.5,51.5,49.964,0.792
2025-03-19,Line C,PART-311,Paint Defect,0.0264,48.5,51.5,49.356,0.798
2025-03-19,EV Line,PART-732,Sensor Failure,0.0862,48.5,51.5,50.429,0.534
2025-03-19,Battery Line,PART-177,Assembly Gap,0.0142,48.5,51.5,50.004,0.27
2025-03-20,Line A,PART-806,Surface Scratch,0.022,48.5,51.5,50.67,0.709
2025-03-20,Line B,PART-954,Assembly Gap,0.0907,48.5,51.5,49.695,0.178
2025-03-20,Line C,PART-244,Dimension Variation,0.0316,48.5,51.5,50.794,0.877
2025-03-20,EV Line,PART-716,Welding Defect,0.0916,48.5,51.5,48.945,0.686
2025-03-20,Battery Line,PART-228,Dimension Variation,0.0698,48.5,51.5,49.254,0.45
2025-03-21,Line A,PART-381,Dimension Variation,0.0952,48.5,51.5,48.737,0.443
2025-03-21,Line B,PART-504,Welding Defect,0.0365,48.5,51.5,50.044,0.51
2025-03-21,Line C,PART-966,Sensor Failure,0.0178,48.5,51.5,49.856,0.461
2025-03-21,EV Line,PART-229,Sensor Failure,0.0965,48.5,51.5,48.973,0.577
2025-03-21,Battery Line,PART-332,Welding Defect,0.0329,48.5,51.5,51.982,0.214
2025-03-22,Line A,PART-820,Dimension Variation,0.0956,48.5,51.5,49.617,0.725
2025-03-22,Line B,PART-993,Surface Scratch,0.0579,48.5,51.5,51.062,0.58
2025-03-22,Line C,PART-897,Paint Defect,0.0157,48.5,51.5,51.695,0.362
2025-03-22,EV Line,PART-699,Sensor Failure,0.0878,48.5,51.5,49.902,0.672
2025-03-22,Battery Line,PART-600,Paint Defect,0.0635,48.5,51.5,50.198,0.556
2025-03-23,Line A,PART-455,Welding Defect,0.028,48.5,51.5,50.947,0.32
2025-03-23,Line B,PART-828,Paint Defect,0.0778,48.5,51.5,50.182,0.158
2025-03-23,Line C,PART-603,Surface Scratch,0.0972,48.5,51.5,49.8,0.898
2025-03-23,EV Line,PART-667,Sensor Failure,0.0495,48.5,51.5,48.767,0.788
2025-03-23,Battery Line,PART-286,Surface Scratch,0.0283,48.5,51.5,48.79,0.535
2025-03-24,Line A,PART-339,Assembly Gap,0.0317,48.5,51.5,51.629,0.187
2025-03-24,Line B,PART-145,Sensor Failure,0.0867,48.5,51.5,51.839,0.224
2025-03-24,Line C,PART-597,Welding Defect,0.099,48.5,51.5,49.826,0.485
2025-03-24,EV Line,PART-126,Paint Defect,0.0269,48.5,51.5,49.992,0.776
2025-03-24,Battery Line,PART-825,Paint Defect,0.0311,48.5,51.5,51.662,0.716
2025-03-25,Line A,PART-626,Surface Scratch,0.0601,48.5,51.5,49.562,0.715
2025-03-25,Line B,PART-973,Paint Defect,0.0983,48.5,51.5,49.901,0.709
2025-03-25,Line C,PART-737,Dimension Variation,0.0728,48.5,51.5,49.008,0.361
2025-03-25,EV Line,PART-180,Paint Defect,0.0917,48.5,51.5,49.778,0.349
2025-03-25,Battery Line,PART-798,Sensor Failure,0.0432,48.5,51.5,50.703,0.635
2025-03-26,Line A,PART-971,Sensor Failure,0.083,48.5,51.5,49.697,0.425
2025-03-26,Line B,PART-806,Surface Scratch,0.0416,48.5,51.5,49.231,0.163
2025-03-26,Line C,PART-400,Paint Defect,0.0828,48.5,51.5,49.223,0.329
2025-03-26,EV Line,PART-327,Paint Defect,0.0728,48.5,51.5,49.623,0.726
2025-03-26,Battery Line,PART-231,Paint Defect,0.0859,48.5,51.5,49.08,0.648
2025-03-27,Line A,PART-767,Welding Defect,0.0108,48.5,51.5,50.191,0.857
2025-03-27,Line B,PART-413,Welding Defect,0.0207,48.5,51.5,49.656,0.439
2025-03-27,Line C,PART-103,Sensor Failure,0.031,48.5,51.5,51.17,0.587
2025-03-27,EV Line,PART-397,Welding Defect,0.0606,48.5,51.5,49.753,0.811
2025-03-27,Battery Line,PART-239,Dimension Variation,0.0535,48.5,51.5,48.99,0.648
2025-03-28,Line A,PART-896,Assembly Gap,0.0503,48.5,51.5,50.69,0.297
2025-03-28,Line B,PART-800,Assembly Gap,0.0985,48.5,51.5,49.461,0.648
2025-03-28,Line C,PART-748,Sensor Failure,0.0073,48.5,51.5,50.58,0.757
2025-03-28,EV Line,PART-190,Welding Defect,0.0296,48.5,51.5,50.871,0.877
2025-03-28,Battery Line,PART-219,Sensor Failure,0.009,48.5,51.5,49.885,0.862
2025-03-29,Line A,PART-372,Dimension Variation,0.055,48.5,51.5,49.854,0.791
2025-03-29,Line B,PART-236,Assembly Gap,0.0987,48.5,51.5,50.328,0.285
2025-03-29,Line C,PART-767,Assembly Gap,0.0851,48.5,51.5,50.292,0.824
2025-03-29,EV Line,PART-964,Paint Defect,0.0847,48.5,51.5,49.825,0.256
2025-03-29,Battery Line,PART-611,Dimension Variation,0.0347,48.5,51.5,50.703,0.726
2025-03-30,Line A,PART-748,Dimension Variation,0.0893,48.5,51.5,50.508,0.819
2025-03-30,Line B,PART-684,Surface Scratch,0.0239,48.5,51.5,50.74,0.436
2025-03-30,Line C,PART-280,Surface Scratch,0.0151,48.5,51.5,48.794,0.52
2025-03-30,EV Line,PART-467,Sensor Failure,0.0077,48.5,51.5,50.137,0.284
2025-03-30,Battery Line,PART-936,Surface Scratch,0.0086,48.5,51.5,49.788,0.879
2025-03-31,Line A,PART-841,Dimension Variation,0.0194,48.5,51.5,49.603,0.261
2025-03-31,Line B,PART-808,Welding Defect,0.0532,48.5,51.5,49.852,0.197
2025-03-31,Line C,PART-775,Sensor Failure,0.0734,48.5,51.5,50.37,0.564
2025-03-31,EV Line,PART-117,Sensor Failure,0.0375,48.5,51.5,51.231,0.483
2025-03-31,Battery Line,PART-260,Paint Defect,0.0542,48.5,51.5,49.186,0.368
2025-04-01,Line A,PART-896,Sensor Failure,0.0287,48.5,51.5,49.712,0.889
2025-04-01,Line B,PART-903,Surface Scratch,0.0695,48.5,51.5,51.066,0.75
2025-04-01,Line C,PART-507,Dimension Variation,0.0852,48.5,51.5,49.42,0.608
2025-04-01,EV Line,PART-412,Welding Defect,0.0695,48.5,51.5,49.333,0.65
2025-04-01,Battery Line,PART-936,Dimension Variation,0.0269,48.5,51.5,49.846,0.206
2025-04-02,Line A,PART-457,Assembly Gap,0.0119,48.5,51.5,48.447,0.185
2025-04-02,Line B,PART-578,Welding Defect,0.0989,48.5,51.5,49.899,0.33
2025-04-02,Line C,PART-283,Welding Defect,0.0331,48.5,51.5,49.799,0.674
2025-04-02,EV Line,PART-827,Sensor Failure,0.0396,48.5,51.5,50.558,0.553
2025-04-02,Battery Line,PART-927,Assembly Gap,0.0902,48.5,51.5,49.81,0.487
2025-04-03,Line A,PART-656,Surface Scratch,0.0364,48.5,51.5,49.625,0.478
2025-04-03,Line B,PART-687,Assembly Gap,0.0567,48.5,51.5,51.475,0.828
2025-04-03,Line C,PART-534,Dimension Variation,0.0605,48.5,51.5,51.342,0.271
2025-04-03,EV Line,PART-139,Assembly Gap,0.0394,48.5,51.5,47.894,0.173
2025-04-03,Battery Line,PART-781,Paint Defect,0.0603,48.5,51.5,50.294,0.802
2025-04-04,Line A,PART-891,Assembly Gap,0.0431,48.5,51.5,50.87,0.219
2025-04-04,Line B,PART-553,Surface Scratch,0.0787,48.5,51.5,49.353,0.678
2025-04-04,Line C,PART-760,Sensor Failure,0.0102,48.5,51.5,49.879,0.41
2025-04-04,EV Line,PART-226,Sensor Failure,0.0409,48.5,51.5,50.062,0.754
2025-04-04,Battery Line,PART-144,Paint Defect,0.0676,48.5,51.5,49.773,0.544
2025-04-05,Line A,PART-276,Surface Scratch,0.0246,48.5,51.5,49.359,0.626
2025-04-05,Line B,PART-179,Paint Defect,0.0271,48.5,51.5,51.8,0.719
2025-04-05,Line C,PART-567,Surface Scratch,0.0451,48.5,51.5,50.455,0.607
2025-04-05,EV Line,PART-194,Surface Scratch,0.0677,48.5,51.5,50.951,0.607
2025-04-05,Battery Line,PART-679,Assembly Gap,0.0869,48.5,51.5,49.24,0.807
2025-04-06,Line A,PART-200,Sensor Failure,0.0466,48.5,51.5,49.701,0.164
2025-04-06,Line B,PART-367,Paint Defect,0.0367,48.5,51.5,49.822,0.8
2025-04-06,Line C,PART-897,Assembly Gap,0.0095,48.5,51.5,49.833,0.193
2025-04-06,EV Line,PART-998,Surface Scratch,0.0206,48.5,51.5,49.443,0.556
2025-04-06,Battery Line,PART-649,Assembly Gap,0.0238,48.5,51.5,49.589,0.251
2025-04-07,Line A,PART-977,Surface Scratch,0.0774,48.5,51.5,51.18,0.652
2025-04-07,Line B,PART-109,Sensor Failure,0.093,48.5,51.5,49.896,0.816
2025-04-07,Line C,PART-605,Assembly Gap,0.0428,48.5,51.5,48.859,0.442
2025-04-07,EV Line,PART-373,Assembly Gap,0.0473,48.5,51.5,52.019,0.683
2025-04-07,Battery Line,PART-749,Welding Defect,0.0564,48.5,51.5,50.526,0.543
2025-04-08,Line A,PART-767,Assembly Gap,0.0964,48.5,51.5,51.317,0.596
2025-04-08,Line B,PART-952,Dimension Variation,0.0952,48.5,51.5,49.954,0.337
2025-04-08,Line C,PART-625,Dimension Variation,0.0368,48.5,51.5,50.128,0.341
2025-04-08,EV Line,PART-623,Paint Defect,0.0045,48.5,51.5,49.169,0.598
2025-04-08,Battery Line,PART-451,Assembly Gap,0.0514,48.5,51.5,49.294,0.656
2025-04-09,Line A,PART-386,Sensor Failure,0.0846,48.5,51.5,50.941,0.738
2025-04-09,Line B,PART-702,Paint Defect,0.0541,48.5,51.5,49.328,0.351
2025-04-09,Line C,PART-254,Sensor Failure,0.069,48.5,51.5,49.969,0.699
2025-04-09,EV Line,PART-414,Surface Scratch,0.0791,48.5,51.5,49.801,0.307
2025-04-09,Battery Line,PART-978,Dimension Variation,0.0937,48.5,51.5,49.476,0.371
2025-04-10,Line A,PART-523,Welding Defect,0.0818,48.5,51.5,49.907,0.328
2025-04-10,Line B,PART-608,Assembly Gap,0.0132,48.5,51.5,49.536,0.454
2025-04-10,Line C,PART-860,Assembly Gap,0.0808,48.5,51.5,50.499,0.394
2025-04-10,EV Line,PART-363,Welding Defect,0.0594,48.5,51.5,50.652,0.877
2025-04-10,Battery Line,PART-570,Dimension Variation,0.0829,48.5,51.5,49.559,0.436
2025-04-11,Line A,PART-270,Surface Scratch,0.0213,48.5,51.5,49.278,0.607
2025-04-11,Line B,PART-746,Dimension Variation,0.01,48.5,51.5,48.521,0.481
2025-04-11,Line C,PART-146,Surface Scratch,0.036,48.5,51.5,51.279,0.39
2025-04-11,EV Line,PART-806,Paint Defect,0.0075,48.5,51.5,52.044,0.58
2025-04-11,Battery Line,PART-839,Paint Defect,0.0102,48.5,51.5,50.763,0.305
2025-04-12,Line A,PART-339,Welding Defect,0.0667,48.5,51.5,51.027,0.599
2025-04-12,Line B,PART-942,Assembly Gap,0.0574,48.5,51.5,50.251,0.355
2025-04-12,Line C,PART-198,Paint Defect,0.0036,48.5,51.5,51.297,0.441
2025-04-12,EV Line,PART-747,Paint Defect,0.0441,48.5,51.5,48.195,0.225
2025-04-12,Battery Line,PART-399,Surface Scratch,0.0135,48.5,51.5,49.504,0.27
2025-04-13,Line A,PART-477,Assembly Gap,0.0168,48.5,51.5,50.865,0.835
2025-04-13,Line B,PART-489,Assembly Gap,0.0059,48.5,51.5,50.515,0.445
2025-04-13,Line C,PART-817,Paint Defect,0.0319,48.5,51.5,49.935,0.875
2025-04-13,EV Line,PART-854,Paint Defect,0.0256,48.5,51.5,50.117,0.817
2025-04-13,Battery Line,PART-689,Surface Scratch,0.0582,48.5,51.5,50.926,0.306
2025-04-14,Line A,PART-224,Sensor Failure,0.0379,48.5,51.5,52.06,0.803
2025-04-14,Line B,PART-773,Surface Scratch,0.0375,48.5,51.5,50.22,0.825
2025-04-14,Line C,PART-352,Dimension Variation,0.0639,48.5,51.5,49.961,0.532
2025-04-14,EV Line,PART-582,Paint Defect,0.0805,48.5,51.5,49.134,0.459
2025-04-14,Battery Line,PART-494,Paint Defect,0.0705,48.5,51.5,49.925,0.326
2025-04-15,Line A,PART-299,Welding Defect,0.041,48.5,51.5,49.907,0.679
2025-04-15,Line B,PART-395,Assembly Gap,0.0487,48.5,51.5,50.301,0.653
2025-04-15,Line C,PART-163,Assembly Gap,0.0876,48.5,51.5,49.705,0.357
2025-04-15,EV Line,PART-161,Surface Scratch,0.0591,48.5,51.5,50.304,0.893
2025-04-15,Battery Line,PART-434,Surface Scratch,0.0149,48.5,51.5,50.543,0.775
2025-04-16,Line A,PART-921,Sensor Failure,0.0891,48.5,51.5,50.145,0.206
2025-04-16,Line B,PART-628,Paint Defect,0.0552,48.5,51.5,50.945,0.313
2025-04-16,Line C,PART-908,Sensor Failure,0.0194,48.5,51.5,51.226,0.49
2025-04-16,EV Line,PART-109,Paint Defect,0.0777,48.5,51.5,49.411,0.607
2025-04-16,Battery Line,PART-105,Paint Defect,0.0859,48.5,51.5,49.911,0.481
2025-04-17,Line A,PART-752,Welding Defect,0.0477,48.5,51.5,51.231,0.765
2025-04-17,Line B,PART-397,Welding Defect,0.0709,48.5,51.5,49.455,0.396
2025-04-17,Line C,PART-311,Welding Defect,0.0719,48.5,51.5,50.33,0.437
2025-04-17,EV Line,PART-865,Sensor Failure,0.0918,48.5,51.5,51.086,0.451
2025-04-17,Battery Line,PART-152,Welding Defect,0.0958,48.5,51.5,49.326,0.59
2025-04-18,Line A,PART-981,Surface Scratch,0.0801,48.5,51.5,50.913,0.192
2025-04-18,Line B,PART-488,Assembly Gap,0.0896,48.5,51.5,50.004,0.501
2025-04-18,Line C,PART-360,Assembly Gap,0.0551,48.5,51.5,49.117,0.559
2025-04-18,EV Line,PART-339,Sensor Failure,0.099,48.5,51.5,48.806,0.471
2025-04-18,Battery Line,PART-489,Welding Defect,0.0685,48.5,51.5,50.187,0.492
2025-04-19,Line A,PART-885,Welding Defect,0.0829,48.5,51.5,49.761,0.585
2025-04-19,Line B,PART-224,Welding Defect,0.0887,48.5,51.5,50.133,0.748
2025-04-19,Line C,PART-338,Dimension Variation,0.0091,48.5,51.5,50.549,0.683
2025-04-19,EV Line,PART-327,Dimension Variation,0.0439,48.5,51.5,49.919,0.389
2025-04-19,Battery Line,PART-882,Paint Defect,0.0172,48.5,51.5,49.742,0.624
2025-04-20,Line A,PART-483,Surface Scratch,0.0307,48.5,51.5,48.157,0.767
2025-04-20,Line B,PART-577,Surface Scratch,0.0835,48.5,51.5,50.464,0.273
2025-04-20,Line C,PART-562,Paint Defect,0.0924,48.5,51.5,51.274,0.718
2025-04-20,EV Line,PART-388,Surface Scratch,0.0309,48.5,51.5,50.812,0.254
2025-04-20,Battery Line,PART-826,Sensor Failure,0.0657,48.5,51.5,48.715,0.186
2025-04-21,Line A,PART-822,Dimension Variation,0.0267,48.5,51.5,50.664,0.26
2025-04-21,Line B,PART-747,Paint Defect,0.0386,48.5,51.5,49.788,0.773
2025-04-21,Line C,PART-800,Paint Defect,0.0104,48.5,51.5,50.541,0.497
2025-04-21,EV Line,PART-400,Surface Scratch,0.0313,48.5,51.5,52.063,0.314
2025-04-21,Battery Line,PART-272,Paint Defect,0.0414,48.5,51.5,50.722,0.336
2025-04-22,Line A,PART-548,Paint Defect,0.0099,48.5,51.5,50.731,0.627
2025-04-22,Line B,PART-932,Welding Defect,0.0992,48.5,51.5,49.514,0.59
2025-04-22,Line C,PART-860,Assembly Gap,0.0543,48.5,51.5,50.603,0.16
2025-04-22,EV Line,PART-789,Assembly Gap,0.0673,48.5,51.5,49.297,0.818
2025-04-22,Battery Line,PART-158,Paint Defect,0.0369,48.5,51.5,49.244,0.231
2025-04-23,Line A,PART-570,Dimension Variation,0.075,48.5,51.5,48.05,0.813
2025-04-23,Line B,PART-528,Paint Defect,0.0078,48.5,51.5,48.813,0.497
2025-04-23,Line C,PART-968,Dimension Variation,0.0181,48.5,51.5,49.9,0.696
2025-04-23,EV Line,PART-545,Paint Defect,0.0261,48.5,51.5,48.248,0.313
2025-04-23,Battery Line,PART-435,Dimension Variation,0.0519,48.5,51.5,50.222,0.75
2025-04-24,Line A,PART-113,Welding Defect,0.0553,48.5,51.5,50.098,0.885
2025-04-24,Line B,PART-768,Surface Scratch,0.0441,48.5,51.5,50.195,0.517
2025-04-24,Line C,PART-471,Surface Scratch,0.0357,48.5,51.5,48.957,0.589
2025-04-24,EV Line,PART-161,Sensor Failure,0.0817,48.5,51.5,49.788,0.709
2025-04-24,Battery Line,PART-421,Assembly Gap,0.0509,48.5,51.5,49.842,0.469
2025-04-25,Line A,PART-611,Paint Defect,0.067,48.5,51.5,50.077,0.666
2025-04-25,Line B,PART-794,Paint Defect,0.0567,48.5,51.5,49.837,0.212
2025-04-25,Line C,PART-204,Welding Defect,0.0674,48.5,51.5,50.646,0.813
2025-04-25,EV Line,PART-484,Welding Defect,0.0873,48.5,51.5,50.776,0.185
2025-04-25,Battery Line,PART-631,Assembly Gap,0.0928,48.5,51.5,50.135,0.533
2025-04-26,Line A,PART-658,Assembly Gap,0.0545,48.5,51.5,49.53,0.784
2025-04-26,Line B,PART-800,Paint Defect,0.0722,48.5,51.5,50.788,0.442
2025-04-26,Line C,PART-772,Paint Defect,0.0573,48.5,51.5,50.005,0.358
2025-04-26,EV Line,PART-205,Surface Scratch,0.0815,48.5,51.5,52.012,0.263
2025-04-26,Battery Line,PART-235,Sensor Failure,0.0437,48.5,51.5,51.062,0.644
2025-04-27,Line A,PART-461,Assembly Gap,0.0393,48.5,51.5,51.441,0.301
2025-04-27,Line B,PART-131,Assembly Gap,0.0627,48.5,51.5,51.552,0.894
2025-04-27,Line C,PART-146,Paint Defect,0.0251,48.5,51.5,50.2,0.829
2025-04-27,EV Line,PART-664,Paint Defect,0.0668,48.5,51.5,49.526,0.899
2025-04-27,Battery Line,PART-291,Surface Scratch,0.0304,48.5,51.5,49.805,0.5
2025-04-28,Line A,PART-423,Sensor Failure,0.0965,48.5,51.5,49.076,0.728
2025-04-28,Line B,PART-955,Sensor Failure,0.0828,48.5,51.5,50.071,0.42
2025-04-28,Line C,PART-133,Paint Defect,0.0763,48.5,51.5,50.903,0.456
2025-04-28,EV Line,PART-604,Surface Scratch,0.0614,48.5,51.5,51.532,0.879
2025-04-28,Battery Line,PART-543,Welding Defect,0.0317,48.5,51.5,50.884,0.354
2025-04-29,Line A,PART-184,Dimension Variation,0.0381,48.5,51.5,49.543,0.279
2025-04-29,Line B,PART-312,Surface Scratch,0.0216,48.5,51.5,52.007,0.157
2025-04-29,Line C,PART-655,Welding Defect,0.0221,48.5,51.5,51.039,0.734
2025-04-29,EV Line,PART-485,Paint Defect,0.0765,48.5,51.5,51.294,0.29
2025-04-29,Battery Line,PART-109,Assembly Gap,0.0325,48.5,51.5,50.038,0.297
2025-04-30,Line A,PART-261,Welding Defect,0.0572,48.5,51.5,49.518,0.209
2025-04-30,Line B,PART-839,Paint Defect,0.0866,48.5,51.5,50.366,0.217
2025-04-30,Line C,PART-971,Dimension Variation,0.0668,48.5,51.5,49.084,0.364
2025-04-30,EV Line,PART-818,Assembly Gap,0.026,48.5,51.5,50.067,0.156
2025-04-30,Battery Line,PART-129,Sensor Failure,0.0191,48.5,51.5,51.133,0.153
2025-05-01,Line A,PART-888,Welding Defect,0.005,48.5,51.5,50.13,0.295
2025-05-01,Line B,PART-128,Paint Defect,0.0675,48.5,51.5,51.994,0.466
2025-05-01,Line C,PART-761,Sensor Failure,0.0045,48.5,51.5,50.395,0.836
2025-05-01,EV Line,PART-567,Sensor Failure,0.0646,48.5,51.5,49.347,0.42
2025-05-01,Battery Line,PART-683,Surface Scratch,0.0365,48.5,51.5,50.844,0.495
2025-05-02,Line A,PART-640,Assembly Gap,0.0542,48.5,51.5,50.391,0.453
2025-05-02,Line B,PART-574,Sensor Failure,0.0226,48.5,51.5,49.931,0.477
2025-05-02,Line C,PART-782,Welding Defect,0.058,48.5,51.5,47.594,0.19
2025-05-02,EV Line,PART-961,Paint Defect,0.0361,48.5,51.5,50.065,0.718
2025-05-02,Battery Line,PART-979,Welding Defect,0.0447,48.5,51.5,50.705,0.873
2025-05-03,Line A,PART-275,Dimension Variation,0.015,48.5,51.5,50.817,0.716
2025-05-03,Line B,PART-466,Assembly Gap,0.0408,48.5,51.5,49.253,0.286
2025-05-03,Line C,PART-685,Sensor Failure,0.0388,48.5,51.5,49.19,0.7
2025-05-03,EV Line,PART-140,Welding Defect,0.0072,48.5,51.5,50.555,0.192
2025-05-03,Battery Line,PART-865,Paint Defect,0.0665,48.5,51.5,50.18,0.818
2025-05-04,Line A,PART-574,Surface Scratch,0.017,48.5,51.5,50.121,0.273
2025-05-04,Line B,PART-828,Paint Defect,0.0134,48.5,51.5,49.522,0.324
