month,sku,component,plant,demand
2024-04-01,SKU-03-04,Steel,Gurugram,2050
2024-05-01,SKU-03-04,Steel,Gurugram,1902
2024-06-01,SKU-03-04,Steel,Gurugram,1888
2024-07-01,SKU-03-04,Steel,Gurugram,1960
2024-08-01,SKU-03-04,Steel,Gurugram,1757
2024-09-01,SKU-03-04,Steel,Gurugram,1914
2024-10-01,SKU-03-04,Steel,Gurugram,1709
2024-11-01,SKU-03-04,Steel,Gurugram,2022
2024-12-01,SKU-03-04,Steel,Gurugram,1787
2025-01-01,SKU-03-04,Steel,Gurugram,1776
2025-02-01,SKU-03-04,Steel,Gurugram,2240
2025-03-01,SKU-03-04,Steel,Gurugram,2075
2025-04-01,SKU-03-04,Steel,Gurugram,1948
2025-05-01,SKU-03-04,Steel,Gurugram,1764
2025-06-01,SKU-03-04,Steel,Gurugram,2155
2025-07-01,SKU-03-04,Steel,Gurugram,1904
2025-08-01,SKU-03-04,Steel,Gurugram,1821
2025-09-01,SKU-03-04,Steel,Gurugram,1778
2025-10-01,SKU-03-04,Steel,Gurugram,1736
2025-11-01,SKU-03-04,Steel,Gurugram,1886
2025-12-01,SKU-03-04,Steel,Gurugram,1850
2024-01-01,SKU-03-05,Steel,Chennai,5021
2024-02-01,SKU-03-05,Steel,Chennai,4517
2024-03-01,SKU-03-05,Steel,Chennai,4550
2024-04-01,SKU-03-05,Steel,Chennai,4615
2024-05-01,SKU-03-05,Steel,Chennai,4299
2024-06-01,SKU-03-05,Steel,Chennai,5039
2024-07-01,SKU-03-05,Steel,Chennai,3946
2024-08-01,SKU-03-05,Steel,Chennai,4824
2024-09-01,SKU-03-05,Steel,Chennai,3476
2024-10-01,SKU-03-05,Steel,Chennai,4415
2024-11-01,SKU-03-05,Steel,Chennai,4398
2024-12-01,SKU-03-05,Steel,Chennai,4315
2025-01-01,SKU-03-05,Steel,Chennai,4686
2025-02-01,SKU-03-05,Steel,Chennai,4902
2025-03-01,SKU-03-05,Steel,Chennai,4816
2025-04-01,SKU-03-05,Steel,Chennai,4964
2025-05-01,SKU-03-05,Steel,Chennai,5415
2025-06-01,SKU-03-05,Steel,Chennai,4828
2025-07-01,SKU-03-05,Steel,Chennai,4035
2025-08-01,SKU-03-05,Steel,Chennai,4174
2025-09-01,SKU-03-05,Steel,Chennai,4351
2025-10-01,SKU-03-05,Steel,Chennai,4090
2025-11-01,SKU-03-05,Steel,Chennai,4445
2025-12-01,SKU-03-05,Steel,Chennai,4070
2024-01-01,SKU-03-06,Steel,Bengaluru EV Plant,1294
2024-02-01,SKU-03-06,Steel,Bengaluru EV Plant,1283
2024-03-01,SKU-03-06,Steel,Bengaluru EV Plant,1465
2024-04-01,SKU-03-06,Steel,Bengaluru EV Plant,1457
2024-05-01,SKU-03-06,Steel,Bengaluru EV Plant,1372
2024-06-01,SKU-03-06,Steel,Bengaluru EV Plant,1402
2024-07-01,SKU-03-06,Steel,Bengaluru EV Plant,1173
2024-08-01,SKU-03-06,Steel,Bengaluru EV Plant,1322
2024-09-01,SKU-03-06,Steel,Bengaluru EV Plant,1070
2024-10-01,SKU-03-06,Steel,Bengaluru EV Plant,1160
2024-11-01,SKU-03-06,Steel,Bengaluru EV Plant,1059
2024-12-01,SKU-03-06,Steel,Bengaluru EV Plant,1095
2025-01-01,SKU-03-06,Steel,Bengaluru EV Plant,1270
2025-02-01,SKU-03-06,Steel,Bengaluru EV Plant,1363
2025-03-01,SKU-03-06,Steel,Bengaluru EV Plant,1294
2025-04-01,SKU-03-06,Steel,Bengaluru EV Plant,1350
2025-05-01,SKU-03-06,Steel,Bengaluru EV Plant,1266
2025-06-01,SKU-03-06,Steel,Bengaluru EV Plant,1440
2025-07-01,SKU-03-06,Steel,Bengaluru EV Plant,1286
2025-08-01,SKU-03-06,Steel,Bengaluru EV Plant,1253
2025-09-01,SKU-03-06,Steel,Bengaluru EV Plant,1120
2025-10-01,SKU-03-06,Steel,Bengaluru EV Plant,1153
2025-11-01,SKU-03-06,Steel,Bengaluru EV Plant,1237
2025-12-01,SKU-03-06,Steel,Bengaluru EV Plant,1135
2024-01-01,SKU-03-07,Steel,Chennai,6681
2024-02-01,SKU-03-07,Steel,Chennai,8922
2024-03-01,SKU-03-07,Steel,Chennai,8966
2024-04-01,SKU-03-07,Steel,Chennai,8122
2024-05-01,SKU-03-07,Steel,Chennai,7983
2024-06-01,SKU-03-07,Steel,Chennai,7964
2024-07-01,SKU-03-07,Steel,Chennai,7183
2024-08-01,SKU-03-07,Steel,Chennai,6242
2024-09-01,SKU-03-07,Steel,Chennai,7722
2024-10-01,SKU-03-07,Steel,Chennai,8360
2024-11-01,SKU-03-07,Steel,Chennai,6128
2024-12-01,SKU-03-07,Steel,Chennai,7501
2025-01-01,SKU-03-07,Steel,Chennai,8407
2025-02-01,SKU-03-07,Steel,Chennai,7766
2025-03-01,SKU-03-07,Steel,Chennai,6894
2025-04-01,SKU-03-07,Steel,Chennai,7587
2025-05-01,SKU-03-07,Steel,Chennai,8445
2025-06-01,SKU-03-07,Steel,Chennai,7928
2025-07-01,SKU-03-07,Steel,Chennai,7755
2025-08-01,SKU-03-07,Steel,Chennai,7763
2025-09-01,SKU-03-07,Steel,Chennai,6942
2025-10-01,SKU-03-07,Steel,Chennai,6468
2025-11-01,SKU-03-07,Steel,Chennai,6147
2025-12-01,SKU-03-07,Steel,Chennai,7627
2024-01-01,SKU-03-08,Steel,Sanand,6052
2024-02-01,SKU-03-08,Steel,Sanand,6485
2024-03-01,SKU-03-08,Steel,Sanand,6068
2024-04-01,SKU-03-08,Steel,Sanand,7056
2024-05-01,SKU-03-08,Steel,Sanand,6195
2024-06-01,SKU-03-08,Steel,Sanand,6713
2024-07-01,SKU-03-08,Steel,Sanand,6841
2024-08-01,SKU-03-08,Steel,Sanand,6439
2024-09-01,SKU-03-08,Steel,Sanand,5340
2024-10-01,SKU-03-08,Steel,Sanand,5584
2024-11-01,SKU-03-08,Steel,Sanand,6209
2024-12-01,SKU-03-08,Steel,Sanand,5785
2025-01-01,SKU-03-08,Steel,Sanand,5418
2025-02-01,SKU-03-08,Steel,Sanand,6523
2025-03-01,SKU-03-08,Steel,Sanand,6510
2025-04-01,SKU-03-08,Steel,Sanand,7079
2025-05-01,SKU-03-08,Steel,Sanand,6692
2025-06-01,SKU-03-08,Steel,Sanand,6738
2025-07-01,SKU-03-08,Steel,Sanand,5387
2025-08-01,SKU-03-08,Steel,Sanand,5205
2025-09-01,SKU-03-08,Steel,Sanand,5132
2025-10-01,SKU-03-08,Steel,Sanand,6611
2025-11-01,SKU-03-08,Steel,Sanand,5420
2025-12-01,SKU-03-08,Steel,Sanand,5863
2024-01-01,SKU-04-01,Aluminum,Gurugram,6830
2024-02-01,SKU-04-01,Aluminum,Gurugram,6617
2024-03-01,SKU-04-01,Aluminum,Gurugram,6971
2024-04-01,SKU-04-01,Aluminum,Gurugram,7886
2024-05-01,SKU-04-01,Aluminum,Gurugram,7509
2024-06-01,SKU-04-01,Aluminum,Gurugram,7694
2024-07-01,SKU-04-01,Aluminum,Gurugram,6317
2024-08-01,SKU-04-01,Aluminum,Gurugram,6321
2024-09-01,SKU-04-01,Aluminum,Gurugram,6802
2024-10-01,SKU-04-01,Aluminum,Gurugram,6235
2024-11-01,SKU-04-01,Aluminum,Gurugram,5908
2024-12-01,SKU-04-01,Aluminum,Gurugram,5331
2025-01-01,SKU-04-01,Aluminum,Gurugram,6757
2025-02-01,SKU-04-01,Aluminum,Gurugram,7269
2025-03-01,SKU-04-01,Aluminum,Gurugram,5828
2025-04-01,SKU-04-01,Aluminum,Gurugram,8128
2025-05-01,SKU-04-01,Aluminum,Gurugram,8209
2025-06-01,SKU-04-01,Aluminum,Gurugram,6655
2025-07-01,SKU-04-01,Aluminum,Gurugram,7172
2025-08-01,SKU-04-01,Aluminum,Gurugram,6492
2025-09-01,SKU-04-01,Aluminum,Gurugram,6825
2025-10-01,SKU-04-01,Aluminum,Gurugram,5874
2025-11-01,SKU-04-01,Aluminum,Gurugram,5808
2025-12-01,SKU-04-01,Aluminum,Gurugram,7045
2024-01-01,SKU-04-02,Aluminum,Chennai,5493
2024-02-01,SKU-04-02,Aluminum,Chennai,5290
2024-03-01,SKU-04-02,Aluminum,Chennai,6245
2024-04-01,SKU-04-02,Aluminum,Chennai,6389
2024-05-01,SKU-04-02,Aluminum,Chennai,6192
2024-06-01,SKU-04-02,Aluminum,Chennai,5628
2024-07-01,SKU-04-02,Aluminum,Chennai,5450
2024-08-01,SKU-04-02,Aluminum,Chennai,5701
2024-09-01,SKU-04-02,Aluminum,Chennai,5508
2024-10-01,SKU-04-02,Aluminum,Chennai,4995
2024-11-01,SKU-04-02,Aluminum,Chennai,5403
2024-12-01,SKU-04-02,Aluminum,Chennai,5445
2025-01-01,SKU-04-02,Aluminum,Chennai,5371
2025-02-01,SKU-04-02,Aluminum,Chennai,6056
2025-03-01,SKU-04-02,Aluminum,Chennai,5867
2025-04-01,SKU-04-02,Aluminum,Chennai,6042
2025-05-01,SKU-04-02,Aluminum,Chennai,6342
2025-06-01,SKU-04-02,Aluminum,Chennai,5958
2025-07-01,SKU-04-02,Aluminum,Chennai,5867
2025-08-01,SKU-04-02,Aluminum,Chennai,5285
2025-09-01,SKU-04-02,Aluminum,Chennai,5346
2025-10-01,SKU-04-02,Aluminum,Chennai,4375
2025-11-01,SKU-04-02,Aluminum,Chennai,4939
2025-12-01,SKU-04-02,Aluminum,Chennai,5222
2024-01-01,SKU-04-03,Aluminum,Pune,6127
2024-02-01,SKU-04-03,Aluminum,Pune,6221
2024-03-01,SKU-04-03,Aluminum,Pune,5733
2024-04-01,SKU-04-03,Aluminum,Pune,7093
2024-05-01,SKU-04-03,Aluminum,Pune,7753
2024-06-01,SKU-04-03,Aluminum,Pune,6582
2024-07-01,SKU-04-03,Aluminum,Pune,6319
2024-08-01,SKU-04-03,Aluminum,Pune,7184
2024-09-01,SKU-04-03,Aluminum,Pune,6053
2024-10-01,SKU-04-03,Aluminum,Pune,4870
2024-11-01,SKU-04-03,Aluminum,Pune,5093
2024-12-01,SKU-04-03,Aluminum,Pune,6091
2025-01-01,SKU-04-03,Aluminum,Pune,7167
2025-02-01,SKU-04-03,Aluminum,Pune,6013
2025-03-01,SKU-04-03,Aluminum,Pune,7089
2025-04-01,SKU-04-03,Aluminum,Pune,7446
2025-05-01,SKU-04-03,Aluminum,Pune,6529
2025-06-01,SKU-04-03,Aluminum,Pune,6273
2025-07-01,SKU-04-03,Aluminum,Pune,6052
2025-08-01,SKU-04-03,Aluminum,Pune,6285
2025-09-01,SKU-04-03,Aluminum,Pune,5704
2025-10-01,SKU-04-03,Aluminum,Pune,4790
2025-11-01,SKU-04-03,Aluminum,Pune,6179
2025-12-01,SKU-04-03,Aluminum,Pune,5595
2024-01-01,SKU-04-04,Aluminum,Pune,2501
2024-02-01,SKU-04-04,Aluminum,Pune,2838
2024-03-01,SKU-04-04,Aluminum,Pune,2843
2024-04-01,SKU-04-04,Aluminum,Pune,2595
2024-05-01,SKU-04-04,Aluminum,Pune,2334
2024-06-01,SKU-04-04,Aluminum,Pune,2227
2024-07-01,SKU-04-04,Aluminum,Pune,2222
2024-08-01,SKU-04-04,Aluminum,Pune,2447
2024-09-01,SKU-04-04,Aluminum,Pune,2233
2024-10-01,SKU-04-04,Aluminum,Pune,2058
2024-11-01,SKU-04-04,Aluminum,Pune,2453
2024-12-01,SKU-04-04,Aluminum,Pune,2180
2025-01-01,SKU-04-04,Aluminum,Pune,2057
2025-02-01,SKU-04-04,Aluminum,Pune,2157
2025-03-01,SKU-04-04,Aluminum,Pune,2295
2025-04-01,SKU-04-04,Aluminum,Pune,2799
2025-05-01,SKU-04-04,Aluminum,Pune,2274
2025-06-01,SKU-04-04,Aluminum,Pune,2346
2025-07-01,SKU-04-04,Aluminum,Pune,2571
2025-08-01,SKU-04-04,Aluminum,Pune,1996
2025-09-01,SKU-04-04,Aluminum,Pune,2040
2025-10-01,SKU-04-04,Aluminum,Pune,2267
2025-11-01,SKU-04-04,Aluminum,Pune,2378
2025-12-01,SKU-04-04,Aluminum,Pune,2296
2024-01-01,SKU-04-05,Aluminum,Chennai,3739
2024-02-01,SKU-04-05,Aluminum,Chennai,4042
2024-03-01,SKU-04-05,Aluminum,Chennai,4111
2024-04-01,SKU-04-05,Aluminum,Chennai,5032
2024-05-01,SKU-04-05,Aluminum,Chennai,3912
2024-06-01,SKU-04-05,Aluminum,Chennai,4290
2024-07-01,SKU-04-05,Aluminum,Chennai,4214
2024-08-01,SKU-04-05,Aluminum,Chennai,3652
2024-09-01,SKU-04-05,Aluminum,Chennai,3493
2024-10-01,SKU-04-05,Aluminum,Chennai,3959
2024-11-01,SKU-04-05,Aluminum,Chennai,3446
2024-12-01,SKU-04-05,Aluminum,Chennai,3851
2025-01-01,SKU-04-05,Aluminum,Chennai,4014
2025-02-01,SKU-04-05,Aluminum,Chennai,4451
2025-03-01,SKU-04-05,Aluminum,Chennai,5574
2025-04-01,SKU-04-05,Aluminum,Chennai,4014
2025-05-01,SKU-04-05,Aluminum,Chennai,4437
2025-06-01,SKU-04-05,Aluminum,Chennai,4509
2025-07-01,SKU-04-05,Aluminum,Chennai,4145
2025-08-01,SKU-04-05,Aluminum,Chennai,3726
2025-09-01,SKU-04-05,Aluminum,Chennai,3506
2025-10-01,SKU-04-05,Aluminum,Chennai,3573
2025-11-01,SKU-04-05,Aluminum,Chennai,3028
2025-12-01,SKU-04-05,Aluminum,Chennai,3537
2024-01-01,SKU-04-06,Aluminum,Pune,6087
2024-02-01,SKU-04-06,Aluminum,Pune,6433
2024-03-01,SKU-04-06,Aluminum,Pune,6212
2024-04-01,SKU-04-06,Aluminum,Pune,6666
2024-05-01,SKU-04-06,Aluminum,Pune,6471
2024-06-01,SKU-04-06,Aluminum,Pune,5968
2024-07-01,SKU-04-06,Aluminum,Pune,5909
2024-08-01,SKU-04-06,Aluminum,Pune,5076
2024-09-01,SKU-04-06,Aluminum,Pune,4689
2024-10-01,SKU-04-06,Aluminum,Pune,4669
2024-11-01,SKU-04-06,Aluminum,Pune,5776
2024-12-01,SKU-04-06,Aluminum,Pune,5152
2025-01-01,SKU-04-06,Aluminum,Pune,5429
2025-02-01,SKU-04-06,Aluminum,Pune,5810
2025-03-01,SKU-04-06,Aluminum,Pune,6459
2025-04-01,SKU-04-06,Aluminum,Pune,6043
2025-05-01,SKU-04-06,Aluminum,Pune,6113
2025-06-01,SKU-04-06,Aluminum,Pune,5900
2025-07-01,SKU-04-06,Aluminum,Pune,5506
2025-08-01,SKU-04-06,Aluminum,Pune,5808
2025-09-01,SKU-04-06,Aluminum,Pune,5405
2025-10-01,SKU-04-06,Aluminum,Pune,5343
2025-11-01,SKU-04-06,Aluminum,Pune,5734
2025-12-01,SKU-04-06,Aluminum,Pune,5013
2024-01-01,SKU-04-07,Aluminum,Bengaluru EV Plant,4346
2024-02-01,SKU-04-07,Aluminum,Bengaluru EV Plant,3263
2024-03-01,SKU-04-07,Aluminum,Bengaluru EV Plant,3828
2024-04-01,SKU-04-07,Aluminum,Bengaluru EV Plant,4221
2024-05-01,SKU-04-07,Aluminum,Bengaluru EV Plant,4197
2024-06-01,SKU-04-07,Aluminum,Bengaluru EV Plant,4095
2024-07-01,SKU-04-07,Aluminum,Bengaluru EV Plant,3754
2024-08-01,SKU-04-07,Aluminum,Bengaluru EV Plant,3819
2024-09-01,SKU-04-07,Aluminum,Bengaluru EV Plant,3782
2024-10-01,SKU-04-07,Aluminum,Bengaluru EV Plant,3467
2024-11-01,SKU-04-07,Aluminum,Bengaluru EV Plant,3529
2024-12-01,SKU-04-07,Aluminum,Bengaluru EV Plant,3849
2025-01-01,SKU-04-07,Aluminum,Bengaluru EV Plant,4292
2025-02-01,SKU-04-07,Aluminum,Bengaluru EV Plant,3877
2025-03-01,SKU-04-07,Aluminum,Bengaluru EV Plant,4245
2025-04-01,SKU-04-07,Aluminum,Bengaluru EV Plant,4346
2025-05-01,SKU-04-07,Aluminum,Bengaluru EV Plant,3976
2025-06-01,SKU-04-07,Aluminum,Bengaluru EV Plant,3757
2025-07-01,SKU-04-07,Aluminum,Bengaluru EV Plant,3508
2025-08-01,SKU-04-07,Aluminum,Bengaluru EV Plant,3528
2025-09-01,SKU-04-07,Aluminum,Bengaluru EV Plant,4094
2025-10-01,SKU-04-07,Aluminum,Bengaluru EV Plant,3178
2025-11-01,SKU-04-07,Aluminum,Bengaluru EV Plant,4023
2025-12-01,SKU-04-07,Aluminum,Bengaluru EV Plant,3981
2024-01-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1671
2024-02-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1611
2024-03-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1748
2024-04-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1552
2024-05-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1813
2024-06-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1731
2024-07-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1385
2024-08-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1538
2024-09-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1241
2024-10-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1518
2024-11-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1481
2024-12-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1254
2025-01-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1525
2025-02-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1603
2025-03-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1437
2025-04-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1824
2025-05-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1660
2025-06-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1713
2025-07-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1581
2025-08-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1365
2025-09-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1316
2025-10-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1565
2025-11-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1494
2025-12-01,SKU-04-08,Aluminum,Bengaluru EV Plant,1596
2024-01-01,SKU-05-01,Sensor,Gurugram,8534
2024-02-01,SKU-05-01,Sensor,Gurugram,7549
2024-03-01,SKU-05-01,Sensor,Gurugram,7662
2024-04-01,SKU-05-01,Sensor,Gurugram,7768
2024-05-01,SKU-05-01,Sensor,Gurugram,10027
2024-06-01,SKU-05-01,Sensor,Gurugram,9064
2024-07-01,SKU-05-01,Sensor,Gurugram,8102
2024-08-01,SKU-05-01,Sensor,Gurugram,6782
2024-09-01,SKU-05-01,Sensor,Gurugram,7732
2024-10-01,SKU-05-01,Sensor,Gurugram,7794
2024-11-01,SKU-05-01,Sensor,Gurugram,6692
2024-12-01,SKU-05-01,Sensor,Gurugram,6730
2025-01-01,SKU-05-01,Sensor,Gurugram,8449
2025-02-01,SKU-05-01,Sensor,Gurugram,9509
2025-03-01,SKU-05-01,Sensor,Gurugram,8359
2025-04-01,SKU-05-01,Sensor,Gurugram,8312
2025-05-01,SKU-05-01,Sensor,Gurugram,9127
2025-06-01,SKU-05-01,Sensor,Gurugram,9863
2025-07-01,SKU-05-01,Sensor,Gurugram,7890
2025-08-01,SKU-05-01,Sensor,Gurugram,8482
2025-09-01,SKU-05-01,Sensor,Gurugram,7678
2025-10-01,SKU-05-01,Sensor,Gurugram,7654
2025-11-01,SKU-05-01,Sensor,Gurugram,7284
2025-12-01,SKU-05-01,Sensor,Gurugram,7048
2024-01-01,SKU-05-02,Sensor,Chennai,2275
2024-02-01,SKU-05-02,Sensor,Chennai,2288
2024-03-01,SKU-05-02,Sensor,Chennai,1972
2024-04-01,SKU-05-02,Sensor,Chennai,2319
2024-05-01,SKU-05-02,Sensor,Chennai,2367
2024-06-01,SKU-05-02,Sensor,Chennai,2152
2024-07-01,SKU-05-02,Sensor,Chennai,2165
2024-08-01,SKU-05-02,Sensor,Chennai,1834
2024-09-01,SKU-05-02,Sensor,Chennai,1550
2024-10-01,SKU-05-02,Sensor,Chennai,1849
2024-11-01,SKU-05-02,Sensor,Chennai,1817
2024-12-01,SKU-05-02,Sensor,Chennai,1543
2025-01-01,SKU-05-02,Sensor,Chennai,2138
2025-02-01,SKU-05-02,Sensor,Chennai,1853
2025-03-01,SKU-05-02,Sensor,Chennai,2413
2025-04-01,SKU-05-02,Sensor,Chennai,2271
2025-05-01,SKU-05-02,Sensor,Chennai,2103
2025-06-01,SKU-05-02,Sensor,Chennai,2154
2025-07-01,SKU-05-02,Sensor,Chennai,1820
2025-08-01,SKU-05-02,Sensor,Chennai,2155
2025-09-01,SKU-05-02,Sensor,Chennai,1969
2025-10-01,SKU-05-02,Sensor,Chennai,1768
2025-11-01,SKU-05-02,Sensor,Chennai,1861
2025-12-01,SKU-05-02,Sensor,Chennai,2071
2024-01-01,SKU-05-03,Sensor,Sanand,2423
2024-02-01,SKU-05-03,Sensor,Sanand,2200
2024-03-01,SKU-05-03,Sensor,Sanand,2471
2024-04-01,SKU-05-03,Sensor,Sanand,2276
2024-05-01,SKU-05-03,Sensor,Sanand,2184
2024-06-01,SKU-05-03,Sensor,Sanand,2498
2024-07-01,SKU-05-03,Sensor,Sanand,2119
2024-08-01,SKU-05-03,Sensor,Sanand,1973
2024-09-01,SKU-05-03,Sensor,Sanand,2516
2024-10-01,SKU-05-03,Sensor,Sanand,2229
2024-11-01,SKU-05-03,Sensor,Sanand,2113
2024-12-01,SKU-05-03,Sensor,Sanand,2491
2025-01-01,SKU-05-03,Sensor,Sanand,2003
2025-02-01,SKU-05-03,Sensor,Sanand,2349
2025-03-01,SKU-05-03,Sensor,Sanand,2280
2025-04-01,SKU-05-03,Sensor,Sanand,2528
2025-05-01,SKU-05-03,Sensor,Sanand,2510
2025-06-01,SKU-05-03,Sensor,Sanand,2239
2025-07-01,SKU-05-03,Sensor,Sanand,2077
2025-08-01,SKU-05-03,Sensor,Sanand,1838
2025-09-01,SKU-05-03,Sensor,Sanand,1822
2025-10-01,SKU-05-03,Sensor,Sanand,1926
2025-11-01,SKU-05-03,Sensor,Sanand,1977
2025-12-01,SKU-05-03,Sensor,Sanand,2378
2024-01-01,SKU-05-04,Sensor,Pune,3470
2024-02-01,SKU-05-04,Sensor,Pune,3736
2024-03-01,SKU-05-04,Sensor,Pune,3517
2024-04-01,SKU-05-04,Sensor,Pune,4117
2024-05-01,SKU-05-04,Sensor,Pune,3764
2024-06-01,SKU-05-04,Sensor,Pune,4069
2024-07-01,SKU-05-04,Sensor,Pune,3481
2024-08-01,SKU-05-04,Sensor,Pune,3055
2024-09-01,SKU-05-04,Sensor,Pune,3388
2024-10-01,SKU-05-04,Sensor,Pune,3930
2024-11-01,SKU-05-04,Sensor,Pune,3545
2024-12-01,SKU-05-04,Sensor,Pune,3632
2025-01-01,SKU-05-04,Sensor,Pune,3696
2025-02-01,SKU-05-04,Sensor,Pune,3279
2025-03-01,SKU-05-04,Sensor,Pune,4033
2025-04-01,SKU-05-04,Sensor,Pune,3860
2025-05-01,SKU-05-04,Sensor,Pune,3574
2025-06-01,SKU-05-04,Sensor,Pune,3786
2025-07-01,SKU-05-04,Sensor,Pune,3522
2025-08-01,SKU-05-04,Sensor,Pune,3260
2025-09-01,SKU-05-04,Sensor,Pune,3543
2025-10-01,SKU-05-04,Sensor,Pune,3642
2025-11-01,SKU-05-04,Sensor,Pune,3824
2025-12-01,SKU-05-04,Sensor,Pune,3300
2024-01-01,SKU-05-05,Sensor,Gurugram,1627
2024-02-01,SKU-05-05,Sensor,Gurugram,1760
2024-03-01,SKU-05-05,Sensor,Gurugram,1632
2024-04-01,SKU-05-05,Sensor,Gurugram,2003
2024-05-01,SKU-05-05,Sensor,Gurugram,1864
2024-06-01,SKU-05-05,Sensor,Gurugram,1835
2024-07-01,SKU-05-05,Sensor,Gurugram,1610
2024-08-01,SKU-05-05,Sensor,Gurugram,1333
2024-09-01,SKU-05-05,Sensor,Gurugram,1306
2024-10-01,SKU-05-05,Sensor,Gurugram,1372
2024-11-01,SKU-05-05,Sensor,Gurugram,1472
2024-12-01,SKU-05-05,Sensor,Gurugram,1236
2025-01-01,SKU-05-05,Sensor,Gurugram,1694
2025-02-01,SKU-05-05,Sensor,Gurugram,1535
2025-03-01,SKU-05-05,Sensor,Gurugram,1785
2025-04-01,SKU-05-05,Sensor,Gurugram,1817
2025-05-01,SKU-05-05,Sensor,Gurugram,1927
2025-06-01,SKU-05-05,Sensor,Gurugram,1456
2025-07-01,SKU-05-05,Sensor,Gurugram,1665
2025-08-01,SKU-05-05,Sensor,Gurugram,1435
2025-09-01,SKU-05-05,Sensor,Gurugram,1662
2025-10-01,SKU-05-05,Sensor,Gurugram,1544
2025-11-01,SKU-05-05,Sensor,Gurugram,1431
2025-12-01,SKU-05-05,Sensor,Gurugram,1403
2024-01-01,SKU-05-06,Sensor,Gurugram,6659
2024-02-01,SKU-05-06,Sensor,Gurugram,6646
2024-03-01,SKU-05-06,Sensor,Gurugram,6330
2024-04-01,SKU-05-06,Sensor,Gurugram,6474
2024-05-01,SKU-05-06,Sensor,Gurugram,6951
2024-06-01,SKU-05-06,Sensor,Gurugram,6742
2024-07-01,SKU-05-06,Sensor,Gurugram,5241
2024-08-01,SKU-05-06,Sensor,Gurugram,5807
2024-09-01,SKU-05-06,Sensor,Gurugram,6858
2024-10-01,SKU-05-06,Sensor,Gurugram,6314
2024-11-01,SKU-05-06,Sensor,Gurugram,5814
2024-12-01,SKU-05-06,Sensor,Gurugram,6169
2025-01-01,SKU-05-06,Sensor,Gurugram,6834
2025-02-01,SKU-05-06,Sensor,Gurugram,6883
2025-03-01,SKU-05-06,Sensor,Gurugram,6764
2025-04-01,SKU-05-06,Sensor,Gurugram,7189
2025-05-01,SKU-05-06,Sensor,Gurugram,7116
2025-06-01,SKU-05-06,Sensor,Gurugram,7447
2025-07-01,SKU-05-06,Sensor,Gurugram,5753
2025-08-01,SKU-05-06,Sensor,Gurugram,5764
2025-09-01,SKU-05-06,Sensor,Gurugram,6868
2025-10-01,SKU-05-06,Sensor,Gurugram,5982
2025-11-01,SKU-05-06,Sensor,Gurugram,5257
2025-12-01,SKU-05-06,Sensor,Gurugram,6886
2024-01-01,SKU-05-07,Sensor,Gurugram,7395
2024-02-01,SKU-05-07,Sensor,Gurugram,6624
2024-03-01,SKU-05-07,Sensor,Gurugram,7072
2024-04-01,SKU-05-07,Sensor,Gurugram,7509
2024-05-01,SKU-05-07,Sensor,Gurugram,6807
2024-06-01,SKU-05-07,Sensor,Gurugram,7388
2024-07-01,SKU-05-07,Sensor,Gurugram,6879
2024-08-01,SKU-05-07,Sensor,Gurugram,5995
2024-09-01,SKU-05-07,Sensor,Gurugram,6420
2024-10-01,SKU-05-07,Sensor,Gurugram,7108
2024-11-01,SKU-05-07,Sensor,Gurugram,6983
2024-12-01,SKU-05-07,Sensor,Gurugram,6756
2025-01-01,SKU-05-07,Sensor,Gurugram,6998
2025-02-01,SKU-05-07,Sensor,Gurugram,6887
2025-03-01,SKU-05-07,Sensor,Gurugram,7101
2025-04-01,SKU-05-07,Sensor,Gurugram,6398
2025-05-01,SKU-05-07,Sensor,Gurugram,7689
2025-06-01,SKU-05-07,Sensor,Gurugram,6914
2025-07-01,SKU-05-07,Sensor,Gurugram,6377
2025-08-01,SKU-05-07,Sensor,Gurugram,5864
2025-09-01,SKU-05-07,Sensor,Gurugram,6996
2025-10-01,SKU-05-07,Sensor,Gurugram,7394
2025-11-01,SKU-05-07,Sensor,Gurugram,6733
2025-12-01,SKU-05-07,Sensor,Gurugram,4995
